order_id,product_id,quantity,lead_time_days,fulfilled,order_date
143,Widget-E,1,8,1,2024-05-22
144,Widget-A,18,11,0,2024-05-23
145,Widget-C,10,4,0,2024-05-24
146,Widget-E,4,9,1,2024-05-25
147,Widget-E,5,8,1,2024-05-26
148,Widget-B,9,13,0,2024-05-27
149,Widget-B,4,13,1,2024-05-28
150,Widget-C,4,12,1,2024-05-29
151,Widget-B,18,3,1,2024-05-30
152,Widget-E,5,11,0,2024-05-31
153,Widget-E,9,2,1,2024-06-01
154,Widget-A,10,5,1,2024-06-02
155,Widget-E,20,9,0,2024-06-03
156,Widget-C,7,11,1,2024-06-04
157,Widget-D,11,11,0,2024-06-05
158,Widget-A,7,10,1,2024-06-06
159,Widget-A,9,6,1,2024-06-07
160,Widget-C,17,2,1,2024-06-08
161,Widget-C,16,14,1,2024-06-09
162,Widget-B,9,13,1,2024-06-10
163,Widget-A,2,4,0,2024-06-11
164,Widget-B,3,11,0,2024-06-12
165,Widget-E,14,5,0,2024-06-13
166,Widget-A,9,4,0,2024-06-14
167,Widget-A,2,13,1,2024-06-15
168,Widget-D,1,4,1,2024-06-16
169,Widget-A,11,3,0,2024-06-17
170,Widget-E,5,1,1,2024-06-18
171,Widget-B,9,1,1,2024-06-19
172,Widget-B,6,4,1,2024-06-20
173,Widget-D,15,8,0,2024-06-21
174,Widget-E,18,10,0,2024-06-22
175,Widget-B,14,14,1,2024-06-23
176,Widget-C,18,13,0,2024-06-24
177,Widget-E,1,2,1,2024-06-25
178,Widget-E,4,8,0,2024-06-26
179,Widget-D,3,7,1,2024-06-27
180,Widget-B,5,11,1,2024-06-28
181,Widget-E,18,10,1,2024-06-29
182,Widget-B,2,4,1,2024-06-30
183,Widget-C,12,12,1,2024-07-01
184,Widget-D,19,12,1,2024-07-02
185,Widget-C,18,7,1,2024-07-03
186,Widget-D,5,8,1,2024-07-04
187,Widget-E,14,7,1,2024-07-05
188,Widget-D,5,4,1,2024-07-06
189,Widget-A,2,3,1,2024-07-07
190,Widget-B,10,11,0,2024-07-08
191,Widget-B,12,12,0,2024-07-09
192,Widget-A,2,1,0,2024-07-10
193,Widget-C,12,13,1,2024-07-11
194,Widget-A,7,14,0,2024-07-12
195,Widget-E,8,13,0,2024-07-13
196,Widget-E,4,2,0,2024-07-14
197,Widget-B,12,13,0,2024-07-15
198,Widget-E,18,7,1,2024-07-16
199,Widget-B,14,4,1,2024-07-17
200,Widget-A,20,3,1,2024-07-18
